Date,Inflow 2019-2020 (cfs),Inflow 2020-2021 (cfs),Inflow 2021-2022 (cfs),Inflow 2022-2023 (cfs)
09-Aug,162.4,168.6,66.2,44.7
10-Aug,103.2,142.6,67.9,41.6
11-Aug,74.3,126.2,67,36.8
12-Aug,61.9,167.1,61.4,31.7
13-Aug,56.5,128.6,86.5,29.2
14-Aug,53.5,104,66.7,27.5
15-Aug,49.8,89.9,54.9,27.8
16-Aug,53.2,80.4,51.2,26.8
17-Aug,51.7,78.4,65.4,26.6
18-Aug,56.6,85.4,72.9,28
19-Aug,66.4,70.7,375.9,25.8
20-Aug,50.3,64.7,211.9,25.1
21-Aug,63.7,60,213.5,37.6
22-Aug,68.2,56.3,202.7,33
23-Aug,53.4,53.1,688.4,32.2
24-Aug,45.9,50.3,348.1,29.7
25-Aug,41.6,50,239.8,27.5
26-Aug,39,50.1,182.5,26.6
27-Aug,36.8,95.4,205.8,26.5
28-Aug,36.2,185.6,425.4,25.4
29-Aug,37,113.7,216.6,25.2
30-Aug,34,101,287.7,44.2
31-Aug,32.3,73,403.8,87.1
01-Sep,30.9,67.1,1530,46.6
02-Sep,40.1,242.9,3403.4,35.3
03-Sep,47.8,315.6,1152.5,29.5
04-Sep,37.3,185.6,628.1,28.9
05-Sep,33.4,137.5,459.5,100.4
06-Sep,30.9,106.1,386.8,1174.2
07-Sep,29.9,88.8,312.5,976.2
08-Sep,28.3,80.3,324.9,468.7
09-Sep,27.2,72.7,1316.5,250.6
10-Sep,27.1,79.4,604.9,165.5
11-Sep,27.2,86.9,397.6,127.2
12-Sep,45,64,307.9,128.6
13-Sep,40.1,59.9,258.3,229
14-Sep,37.1,58.8,230.5,229
15-Sep,52.1,53.2,229,140
16-Sep,39,50.7,623.4,107.1
17-Sep,33.7,52.6,386.8,91.4
18-Sep,30.2,49.8,315.6,83.4
19-Sep,28,46.3,252.2,82.1
20-Sep,27.1,43.2,210.4,85.2
21-Sep,26.1,41.9,190.3,78
22-Sep,25.5,41,177.9,123.5
23-Sep,25.7,42.5,558.5,119.7
24-Sep,25.4,39.4,1639.8,85.1
25-Sep,24.8,39,717.8,76
26-Sep,27.2,38.5,462.6,74.7
27-Sep,35.4,38.5,360.5,72.6
28-Sep,29.9,43.3,371.3,68.4
29-Sep,27.7,45.9,354.3,64.4
30-Sep,26,450.2,286.2,60.8
01-Oct,27.2,182.5,246,59.1
02-Oct,28,131.2,216.6,57.1
03-Oct,31.4,96.8,193.4,54.9
04-Oct,45.6,77,539.9,98.4
05-Oct,35.7,69.9,570.8,351.2
06-Oct,30.8,64,414.6,229
07-Oct,36.7,61,348.1,141.7
08-Oct,73.3,63.1,290.8,107.7
09-Oct,48.1,54.8,250.6,89.7
10-Oct,38.2,52.1,224.3,83.2
11-Oct,33.6,50.3,201.1,86.3
12-Oct,31.4,52.9,182.5,98.2
13-Oct,30.5,57.5,185.6,256.8
14-Oct,29.1,60,170.2,912.7
15-Oct,27.8,50.4,151.3,420.8
16-Oct,84.2,50.4,170.2,250.6
17-Oct,728.6,57.9,264.5,242.9
18-Oct,233.6,51.2,191.8,266.1
19-Oct,150.2,49.7,179.5,208.8
20-Oct,115.6,49.8,152.1,176.4
21-Oct,99.3,50.1,142,167.1
22-Oct,85.4,52.3,146.2,170.2
23-Oct,153.2,53.1,137.2,145.6
24-Oct,120.5,46.6,130.1,137.1
25-Oct,95.8,44.6,211.9,147.7
26-Oct,83.8,51.4,3233.2,141.9
27-Oct,263,60.2,2506.1,115.3
28-Oct,290.8,76.3,1126.2,98.2
29-Oct,185.6,194.9,696.2,89.1
30-Oct,156.2,439.3,620.3,85.2
31-Oct,306.3,278.5,518.2,84
01-Nov,1887.3,205.8,427,101.9
02-Nov,717.8,215,358.9,98.9
03-Nov,403.8,168.6,314,89
04-Nov,300.1,146.2,281.6,83.8
05-Nov,246,132.9,256.8,80.6
06-Nov,210.4,121.6,236.7,82
07-Nov,207.3,112,221.2,91.7
08-Nov,242.9,105.4,207.3,80.6
09-Nov,188.7,101.8,196.5,73.9
10-Nov,170.2,99.2,184.1,72.4
11-Nov,159.3,106.9,170.2,111.8
12-Nov,151.6,219.7,671.4,513.6
13-Nov,135.2,162.4,611.1,284.6
14-Nov,122.5,141.2,510.5,199.6
15-Nov,117.3,131.3,406.9,168.6
16-Nov,112.6,238.2,351.2,229
17-Nov,104.7,176.4,304.8,267.6
18-Nov,105.5,154.7,283.1,213.5
19-Nov,295.5,138.8,300.1,184.1
20-Nov,221.2,136.3,256.8,165.5
21-Nov,174.8,132.1,233.6,156.2
22-Nov,160.9,123,287.7,141.7
23-Nov,152.4,201.1,255.3,137.2
24-Nov,595.6,182.5,219.7,132.7
25-Nov,553.8,154.7,207.3,135.5
26-Nov,346.5,317.1,215,137.4
27-Nov,273.8,273.8,204.2,171.7
28-Nov,275.4,224.3,185.6,385.2
29-Nov,227.4,198,177.9,242.9
30-Nov,201.1,875.6,170.2,219.7
01-Dec,181,1457.3,167.1,261.4
02-Dec,199.6,617.3,207.3,199.6
03-Dec,196.5,411.5,246,239.8
04-Dec,181,337.2,196.5,273.8
05-Dec,173.3,298.6,176.4,215
06-Dec,162.4,261.4,176.4,349.6
07-Dec,152.5,232.1,190.3,1465
08-Dec,159.3,216.6,168.6,685.3
09-Dec,164,196.5,159.3,471.8
10-Dec,591,193.4,152.5,363.5
11-Dec,580.1,185.6,205.8,307.9
12-Dec,365.1,176.4,252.2,307.9
13-Dec,283.1,171.7,196.5,272.3
14-Dec,756.5,165.5,174.8,249.1
15-Dec,846.2,165.5,162.4,253.7
16-Dec,478,170.2,173.3,337.2
17-Dec,385.2,173.3,167.1,440.9
18-Dec,329.5,176.4,165.5,358.9
19-Dec,264.5,177.9,284.6,304.8
20-Dec,232.1,176.4,202.7,371.3
21-Dec,210.4,165.5,177.9,292.4
22-Dec,193.4,156.2,168.6,232.1
23-Dec,191.8,146,159.3,1304.1
24-Dec,190.3,194.9,152.8,772
25-Dec,176.4,3620,215,515.2
26-Dec,160.9,1451.1,314,375.9
27-Dec,167.1,612.6,244.4,323.3
28-Dec,194.9,437.8,218.1,329.5
29-Dec,193.4,368.2,236.7,314
30-Dec,530.6,310.9,249.1,310.9
31-Dec,485.8,321.8,253.7,355.8
01-Jan,386.8,287.7,236.7,485.8
02-Jan,298.6,366.6,300.1,397.6
03-Jan,267.6,352.7,247.5,485.8
04-Jan,389.8,309.4,201.1,570.8
05-Jan,385.2,283.1,191.8,491.9
06-Jan,300.1,259.9,177.9,408.4
07-Jan,255.3,236.7,170.2,354.3
08-Jan,230.5,218.1,168.6,331.1
09-Jan,218.1,204.2,165.5,298.6
10-Jan,191.8,191.8,164,280
11-Jan,207.3,177.9,160.9,249.1
12-Jan,380.6,171.7,159.3,239.8
13-Jan,307.9,164,156.2,509
14-Jan,244.4,160.9,153.6,379
15-Jan,222.8,157.8,151.9,444
16-Jan,222.8,188.7,149.1,411.5
17-Jan,201.1,198,146.3,427.7
18-Jan,194.9,173.3,143.6,235.1
19-Jan,198,162.4,142,326.4
20-Jan,170.2,151.9,131.2,461
21-Jan,187.2,131.2,119.3,343.4
22-Jan,177.9,125.3,118.2,275.4
23-Jan,167.1,121.4,117.1,420.8
24-Jan,151.6,119,116.8,391.4
25-Jan,252.2,117.1,114.5,312.5
26-Jan,533.7,115.3,113.7,408.4
27-Jan,349.6,113.5,113.7,357.4
28-Jan,286.2,111.7,113.5,301.7
29-Jan,236.7,109.8,112.5,280
30-Jan,215,108.4,112.9,264.5
31-Jan,184.1,106.9,110.6,278.5
01-Feb,174.8,105.4,109.4,238.2
02-Feb,171.7,103.3,109.4,258.3
03-Feb,176.4,101.8,140.6,248.3
04-Feb,187.2,100.6,1287.1,253.3
05-Feb,202.7,99.3,857,250.8
06-Feb,208.8,98.2,595.6,165.5
07-Feb,564.7,96.7,448.6,156.2
08-Feb,448.6,95.1,317.1,168.6
09-Feb,314,93.7,259.9,147.3
10-Feb,297,92.2,236.7,160.9
11-Feb,326.4,91.4,221.2,171.7
12-Feb,337.2,90.5,232.1,149.9
13-Feb,504.3,89.6,225.9,144.6
14-Feb,451.7,90.3,140,140.5
15-Feb,324.9,89.1,123.8,137.8
16-Feb,275.4,145.3,165.5,146.8
17-Feb,247.5,208.8,184.1,168.6
18-Feb,235.1,164,1158.7,154.7
19-Feb,263,150.2,553.8,136.1
20-Feb,207.3,140.3,382.1,132.3
21-Feb,174.8,136.1,297,139.5
22-Feb,154.7,120.5,362,151
23-Feb,162.4,132.3,909.6,173.3
24-Feb,170.2,134,515.2,247.5
25-Feb,191.8,165.5,379,210.4
26-Feb,224.3,165.5,323.3,229
27-Feb,688.4,162.4,278.5,219.7
28-Feb,410,182.5,255.3,224.3
01-Mar,244.4,255.3,221.2,222
02-Mar,222.8,266.1,211.9,201.1
03-Mar,249.1,264.5,216.6,256.8
04-Mar,375.9,210.4,198,261.4
05-Mar,300.1,198,184.1,270.7
06-Mar,252.2,185.6,222.8,303.2
07-Mar,225.9,167.1,479.6,295.5
08-Mar,199.6,160.9,652.8,253.7
09-Mar,190.3,167.1,386.8,229
10-Mar,190.3,225.9,334.2,229
11-Mar,202.7,362,335.7,259.9
12-Mar,182.5,909.6,331.1,250.6
13-Mar,317.1,767.3,298.6,250.6
14-Mar,276.9,512.1,270.7,295.5
15-Mar,218.1,386.8,338.8,261.4
16-Mar,188.7,324.9,457.9,247.5
17-Mar,184.1,290.8,420.8,332.6
18-Mar,177.9,611.1,405.3,445.5
19-Mar,422.3,815.3,448.6,379
20-Mar,439.3,479.6,634.3,287.7
21-Mar,414.6,428.5,431.6,270.7
22-Mar,306.3,422.3,341.9,315.6
23-Mar,280,416.1,289.3,423.9
24-Mar,380.6,631.2,338.8,538.4
25-Mar,399.1,1055.1,457.9,457.9
26-Mar,349.6,714.7,403.8,465.6
27-Mar,362,481.1,385.2,416.1
28-Mar,348.1,728.6,304.8,411.5
29-Mar,552.3,792.1,253.7,408.4
30-Mar,536.8,453.3,227.4,352.7
31-Mar,578.6,377.5,266.1,306.3
01-Apr,430.1,474.9,1004,422.3
02-Apr,351.2,365.1,541.5,388.3
03-Apr,301.7,309.4,444,323.3
04-Apr,270.7,280,451.7,307.9
05-Apr,242.9,252.2,375.9,273.8
06-Apr,218.1,227.4,375.9,263
07-Apr,198,216.6,1186.5,239.8
08-Apr,204.2,201.1,3573.6,208.8
09-Apr,280,188.7,1520.7,196.5
10-Apr,343.4,179.5,966.9,181
11-Apr,272.3,179.5,685.3,168.6
12-Apr,246,309.4,594,159.3
13-Apr,841.6,420.8,510.5,150.5
14-Apr,962.2,298.6,434.7,140.2
15-Apr,512.1,283.1,371.3,135.5
16-Apr,394.5,309.4,343.4,143.9
17-Apr,335.7,269.2,358.9,227.4
18-Apr,375.9,241.3,309.4,196.5
19-Apr,388.3,224.3,819.9,165.5
20-Apr,352.7,210.4,799.8,156.2
21-Apr,309.4,198,703.9,148.8
22-Apr,281.6,187.2,584.8,150.1
23-Apr,246,171.7,471.8,754.9
24-Apr,259.9,160.9,406.9,448.6
25-Apr,255.3,159.3,360.5,349.6
26-Apr,334.2,153.3,354.3,295.5
27-Apr,560,140.8,368.2,338.8
28-Apr,354.3,134,317.1,310.9
29-Apr,293.9,142.2,266.1,335.7
30-Apr,309.4,204.2,239.8,491.9
01-May,1779.1,149.6,222.8,1655.3
02-May,1106.1,125.8,247.5,826.1
03-May,649.7,118.3,246,581.7
04-May,464.1,170.2,286.2,580.1
05-May,379,1748.1,266.1,573.9
06-May,326.4,756.5,238.2,535.3
07-May,295.5,431.6,318.7,450.2
08-May,281.6,369.7,247.5,397.6
09-May,315.6,357.4,213.5,328
10-May,259.9,690,191.8,283.1
11-May,247.5,436.3,179.5,250.6
12-May,258.3,354.3,168.6,227.4
13-May,216.6,300.1,159.3,205.8
14-May,198,267.6,154.7,184.1
15-May,204.2,244.4,182.5,162.4
16-May,219.7,224.3,235.1,150.1
17-May,188.7,208.8,252.2,138.6
18-May,174.8,194.9,185.6,123.3
19-May,160.9,177.9,221.2,118.3
20-May,145.9,160.9,246,116.5
21-May,136.6,147,283.1,112.5
22-May,130.9,141.1,215,93.1
23-May,145.7,134.3,181,91.6
24-May,140.3,122.2,156.2,86.5
25-May,121.6,113.7,144.5,76.6
26-May,112.5,109.8,134.1,72.2
27-May,105.8,136.6,131.2,67.6
28-May,99.9,127.5,179.5,65.9
29-May,108.6,358.9,202.7,64.4
30-May,136.1,304.8,162.4,65.9
31-May,101.6,386.8,137.2,65.6
01-Jun,84.9,263,162.4,64
02-Jun,80.6,210.4,457.9,63.6
03-Jun,98.4,185.6,224.3,64.2
04-Jun,145.1,176.4,151.9,60.5
05-Jun,101.3,167.1,120.8,58
06-Jun,89.7,143.7,106,55.2
07-Jun,75.6,129,106.9,54
08-Jun,66.4,125.2,154.7,54.5
09-Jun,54.3,134.3,340.3,54.3
10-Jun,50.7,112.6,201.1,53.7
11-Jun,730.2,98.2,137.5,52.8
12-Jun,273.8,91.9,115.7,54.3
13-Jun,164,97.2,125.6,116.3
14-Jun,114.8,99.8,108,63.7
15-Jun,93,98.9,96.8,67
16-Jun,81.5,83.1,128.9,54.8
17-Jun,72.9,71.8,120,53.5
18-Jun,67.4,67.9,97.2,47
19-Jun,64.4,64.5,87.1,52.3
20-Jun,59.6,64.5,80.1,51.1
21-Jun,55.1,63.3,78.6,48.7
22-Jun,52.9,111.7,85.2,47.6
23-Jun,51.5,91.4,184.1,47.6
24-Jun,58.3,68.7,171.7,56.8
25-Jun,50.1,62.7,117.1,54.9
26-Jun,46.6,59.7,95.1,80.9
27-Jun,70.7,58.5,99.5,185.6
28-Jun,84.6,57.5,95.9,100.9
29-Jun,69.2,54,84.8,74.9
30-Jun,67.1,59.3,75,62.2
01-Jul,69.8,71.8,70.9,59.1
02-Jul,52,106.4,119.1,90.2
03-Jul,46.3,188.7,112.8,413
04-Jul,56.8,125.8,79.8,454.8
05-Jul,45.9,89.9,72.6,259.9
06-Jul,67.8,75,73.3,147.3
07-Jul,85.2,76.9,70.1,119.4
08-Jul,141.4,386.8,68.7,270.7
09-Jul,134.6,1748.1,61.7,430.1
10-Jul,236.7,597.1,57.4,1562.5
11-Jul,649.7,354.3,55.8,454.8
12-Jul,289.3,1073.6,56,266.1
13-Jul,184.1,691.5,76.3,201.1
14-Jul,132.6,736.4,66.7,343.4
15-Jul,103.3,457.9,56.2,278.5
16-Jul,88,352.7,51.2,646.6
17-Jul,82.6,479.6,50.6,569.3
18-Jul,76.3,1686.2,56.6,358.9
19-Jul,68.4,734.8,90.5,253.7
20-Jul,107.8,439.3,56.9,196.5
21-Jul,82.1,363.5,51.8,179.5
22-Jul,70.4,290.8,46.4,151.1
23-Jul,61.1,241.3,45.9,127.2
24-Jul,58.8,211.9,42.9,116.3
25-Jul,55.8,196.5,57.4,122.7
26-Jul,52,181,65.1,116.6
27-Jul,44.9,160.9,50.9,102.3
28-Jul,42.4,162.4,48.3,111.4
29-Jul,39.6,149.1,48.7,102.7
30-Jul,39.3,156.2,43.5,145.9
31-Jul,38.4,127.8,39.3,97.9
01-Aug,34.2,112.5,41.5,83.8
02-Aug,37.4,105.2,42.2,75.8
03-Aug,38.2,93.6,39.9,69.9
04-Aug,1414,87.1,37,108
05-Aug,1180.4,82.3,38.4,259.9
06-Aug,414.6,78,40.7,140
07-Aug,272.3,73.2,38.7,306.3
08-Aug,211.9,70.1,37.9,901.9